Team,Position,FirstName,SecondName,Minutes,NowCost,TotalPoints,PointsPerCost
Arsenal,Midfielder,Mesut,Özil,0,6.8,0,0
Arsenal,Defender,Sokratis,Papastathopoulos,0,4.9,0,0
Arsenal,Defender,David,Luiz Moreira Marinho,91,5.5,2,0.3636363636363636363636363636
Arsenal,Midfielder,Pierre-Emerick,Aubameyang,270,11.9,14,1.1764705882352941176470588235
Arsenal,Defender,Cédric,Soares,0,4.8,0,0
Arsenal,Forward,Alexandre,Lacazette,235,8.5,21,2.4705882352941176470588235294
Arsenal,Defender,Shkodran,Mustafi,0,5,0,0
Arsenal,Goalkeeper,Bernd,Leno,270,5,12,2.4
Arsenal,Midfielder,Granit,Xhaka,226,5.5,6,1.0909090909090909090909090909
Arsenal,Defender,Pablo,Marí,0,4.5,0,0
Arsenal,Defender,Héctor,Bellerín,270,5,7,1.4
Arsenal,Defender,Calum,Chambers,0,4.5,0,0
Arsenal,Defender,Sead,Kolasinac,90,4.9,2,0.4081632653061224489795918367
Arsenal,Defender,Ainsley,Maitland-Niles,180,5,7,1.4
Arsenal,Defender,Rob,Holding,270,4.5,9,2
Arsenal,Defender,Kieran,Tierney,180,5.4,7,1.2962962962962962962962962963
Arsenal,Midfielder,Nicolas,Pépé,63,7.8,3,0.3846153846153846153846153846
Arsenal,Midfielder,Lucas,Torreira,0,4.8,0,0
Arsenal,Midfielder,Joseph,Willock,0,4.9,0,0
Arsenal,Midfielder,Reiss,Nelson,0,5.3,0,0
Arsenal,Forward,Edward,Nketiah,33,5.8,10,1.7241379310344827586206896552
Arsenal,Midfielder,Emile,Smith Rowe,0,4.5,0,0
Arsenal,Midfielder,Bukayo,Saka,88,5.3,2,0.3773584905660377358490566038
Arsenal,Midfielder,Matteo,Guendouzi,0,4.8,0,0
Arsenal,Midfielder,Gabriel Teodoro,Martinelli Silva,0,4.9,0,0
Arsenal,Defender,William,Saliba,0,4.3,0,0
Arsenal,Midfielder,Willian,Borges Da Silva,204,8,18,2.25
Arsenal,Defender,Gabriel,Magalhães,180,5.1,17,3.3333333333333333333333333333
Arsenal,Midfielder,Daniel,Ceballos Fernández,132,5,9,1.8
Arsenal,Midfielder,Mohamed Naser,El Sayed Elneny,180,4.5,5,1.1111111111111111111111111111
Arsenal,Goalkeeper,Matt,Macey,0,4,0,0
Arsenal,Goalkeeper,Rúnar Alex,Rúnarsson,0,4.5,0,0
AstonVilla,Goalkeeper,Emiliano,Martínez,180,4.6,19,4.1304347826086956521739130435
AstonVilla,Goalkeeper,Tom,Heaton,0,4.5,0,0
AstonVilla,Defender,Ahmed,El Mohamady,0,4.5,0,0
AstonVilla,Midfielder,Henri,Lansbury,0,4.5,0,0
AstonVilla,Defender,Neil,Taylor,0,4.5,0,0
AstonVilla,Goalkeeper,Jed,Steer,0,4,0,0
AstonVilla,Midfielder,Conor,Hourihane,137,6,17,2.8333333333333333333333333333
AstonVilla,Midfielder,José Ignacio,Peleteiro Romallo,0,5.9,0,0
AstonVilla,Goalkeeper,Ørjan,Nyland,0,4,0,0
AstonVilla,Defender,Bjorn,Engels,0,4.4,0,0
AstonVilla,Midfielder,Jack,Grealish,180,7,11,1.5714285714285714285714285714
AstonVilla,Midfielder,John,McGinn,180,5.5,12,2.1818181818181818181818181818
AstonVilla,Defender,Kortney,Hause,0,4.5,0,0
AstonVilla,Midfielder,Mahmoud Ahmed,Ibrahim Hassan,173,5.5,6,1.0909090909090909090909090909
AstonVilla,Defender,Tyrone,Mings,180,5,22,4.4
AstonVilla,Defender,Matt,Targett,180,4.5,10,2.2222222222222222222222222222
AstonVilla,Defender,James,Bree,0,4.5,0,0
AstonVilla,Midfielder,Marvelous,Nakamba,3,4.5,1,0.2222222222222222222222222222
AstonVilla,Midfielder,Anwar,El Ghazi,0,5.9,0,0
AstonVilla,Defender,Ezri,Konsa Ngoyo,180,4.5,21,4.6666666666666666666666666667
AstonVilla,Defender,Frédéric,Guilbert,0,4.5,0,0
AstonVilla,Forward,Wesley,Moraes,0,6,0,0
AstonVilla,Forward,Mbwana,Samatta,0,5.9,0,0
AstonVilla,Forward,Keinan,Davis,28,4.5,1,0.2222222222222222222222222222
AstonVilla,Forward,Indiana,Vassilev,0,4.5,0,0
AstonVilla,Midfielder,Douglas Luiz,Soares de Paulo,176,5,6,1.2
AstonVilla,Midfielder,Ross,Barkley,40,5.9,2,0.3389830508474576271186440678
AstonVilla,Defender,Matthew,Cash,180,5,11,2.2
AstonVilla,Forward,Ollie,Watkins,180,6,4,0.6666666666666666666666666667
AstonVilla,Midfielder,Bertrand,Traoré,6,6,1,0.1666666666666666666666666667
AstonVilla,Midfielder,Jacob,Ramsey,13,4.5,1,0.2222222222222222222222222222
Brighton,Forward,Glenn,Murray,0,4.9,0,0
Brighton,Midfielder,Adam,Lallana,153,6.4,5,0.78125
Brighton,Midfielder,Pascal,Groß,35,5.9,3,0.5084745762711864406779661017
Brighton,Defender,Shane,Duffy,0,4.4,0,0
Brighton,Midfielder,Davy,Pröpper,0,4.9,0,0
Brighton,Midfielder,Aaron,Mooy,0,5,0,0
Brighton,Defender,Dan,Burn,32,4.4,1,0.2272727272727272727272727273
Brighton,Defender,Lewis,Dunk,360,5,6,1.2
Brighton,Defender,Martín,Montoya,0,4.5,0,0
Brighton,Forward,Florin,Andone,0,4.9,0,0
Brighton,Midfielder,Solomon,March,347,5,15,3
Brighton,Defender,Adam,Webster,360,4.5,8,1.7777777777777777777777777778
Brighton,Defender,Joël,Veltman,45,4.4,0,0
Brighton,Forward,Neal,Maupay,360,6.5,32,4.9230769230769230769230769231
Brighton,Midfielder,Leandro,Trossard,360,6,20,3.3333333333333333333333333333
Brighton,Goalkeeper,Mathew,Ryan,360,4.5,8,1.7777777777777777777777777778
Brighton,Midfielder,Alireza,Jahanbakhsh,28,5.5,5,0.9090909090909090909090909091
Brighton,Midfielder,José,Izquierdo,0,5.5,0,0
Brighton,Defender,Matthew,Clarke,0,4.5,0,0
Brighton,Defender,Ben,White,348,4.5,7,1.5555555555555555555555555556
Brighton,Defender,Bernardo,Fernandes da Silva Junior,0,4,0,0
Brighton,Midfielder,Yves,Bissouma,268,4.5,4,0.8888888888888888888888888889
Brighton,Defender,Tariq,Lamptey,282,4.6,11,2.3913043478260869565217391304
Brighton,Forward,Aaron,Connolly,272,5.5,13,2.3636363636363636363636363636
Brighton,Midfielder,Steven,Alzate,339,4.5,8,1.7777777777777777777777777778
Brighton,Midfielder,Alexis,Mac Allister,0,5.4,0,0
Brighton,Goalkeeper,Christian,Walton,0,4,0,0
Brighton,Goalkeeper,Jason,Steele,0,4,0,0
Brighton,Midfielder,Jayson,Molumby,0,4.5,0,0
Burnley,Midfielder,Dale,Stephens,90,4.4,2,0.4545454545454545454545454545
Burnley,Defender,James,Tarkowski,0,5.4,0,0
Burnley,Defender,Phil,Bardsley,180,4.5,0,0
Burnley,Defender,Erik,Pieters,50,4.5,-2,-0.4444444444444444444444444444
Burnley,Midfielder,Jack,Cork,0,5,0,0
Burnley,Defender,Kevin,Long,180,4.5,2,0.4444444444444444444444444444
Burnley,Forward,Jay,Rodriguez,69,5.9,1,0.1694915254237288135593220339
Burnley,Forward,Ashley,Barnes,0,6,0,0
Burnley,Defender,Ben,Mee,0,5,0,0
Burnley,Midfielder,Ashley,Westwood,180,5.5,4,0.7272727272727272727272727273
Burnley,Midfielder,Johann Berg,Gudmundsson,0,5.4,0,0
Burnley,Forward,Chris,Wood,180,6.5,8,1.2307692307692307692307692308
Burnley,Defender,Matthew,Lowton,0,4.5,0,0
Burnley,Forward,Matej,Vydra,110,5,3,0.6
Burnley,Defender,Ben,Gibson,0,4,0,0
Burnley,Midfielder,Robbie,Brady,39,5,1,0.2
Burnley,Goalkeeper,Nick,Pope,180,5.5,3,0.5454545454545454545454545455
Burnley,Defender,Charlie,Taylor,180,4.5,5,1.1111111111111111111111111111
Burnley,Midfielder,Josh,Brownhill,180,5,4,0.8
Burnley,Goalkeeper,Bailey,Peacock-Farrell,0,4,0,0
Burnley,Midfielder,Dwight,McNeil,180,6,7,1.1666666666666666666666666667
Burnley,Defender,Jimmy,Dunne,180,4,8,2
Burnley,Defender,Bobby,Thomas,0,4,0,0
Burnley,Midfielder,Josh,Benson,0,4.5,0,0
Burnley,Defender,Anthony,Driscoll-Glennon,0,4,0,0
Burnley,Midfielder,Mace,Goodridge,0,4.5,0,0
Chelsea,Goalkeeper,Willy,Caballero,90,4.9,1,0.2040816326530612244897959184
Chelsea,Defender,César,Azpilicueta,140,5.9,10,1.694915254237288135593220339
Chelsea,Forward,Olivier,Giroud,17,6.8,1,0.1470588235294117647058823529
Chelsea,Defender,Marcos,Alonso,225,5.9,2,0.3389830508474576271186440678
Chelsea,Midfielder,Jorge Luiz,Frello Filho,252,5.1,25,4.9019607843137254901960784314
Chelsea,Midfielder,Mateo,Kovacic,130,5.5,4,0.7272727272727272727272727273
Chelsea,Defender,Antonio,Rüdiger,0,4.7,0,0
Chelsea,Defender,Kurt,Zouma,270,5,21,4.2
Chelsea,Defender,Emerson,Palmieri dos Santos,0,4.9,0,0
Chelsea,Goalkeeper,Kepa,Arrizabalaga,180,4.9,4,0.8163265306122448979591836735
Chelsea,Midfielder,N'Golo,Kanté,352,5,8,1.6
Chelsea,Midfielder,Hakim,Ziyech,0,7.9,0,0
Chelsea,Midfielder,Ruben,Loftus-Cheek,60,5.9,2,0.3389830508474576271186440678
Chelsea,Defender,Andreas,Christensen,225,4.9,-1,-0.2040816326530612244897959184
Chelsea,Forward,Timo,Werner,360,9.4,11,1.1702127659574468085106382979
Chelsea,Forward,Tammy,Abraham,191,7.3,12,1.6438356164383561643835616438
Chelsea,Midfielder,Christian,Pulisic,7,8.3,1,0.1204819277108433734939759036
Chelsea,Midfielder,Mason,Mount,270,6.9,16,2.3188405797101449275362318841
Chelsea,Defender,Fikayo,Tomori,45,4.9,0,0
Chelsea,Midfielder,Callum,Hudson-Odoi,137,5.8,10,1.7241379310344827586206896552
Chelsea,Defender,Reece,James,270,5.1,16,3.1372549019607843137254901961
Chelsea,Midfielder,Billy,Gilmour,0,4.5,0,0
Chelsea,Defender,Benjamin,Chilwell,90,5.5,15,2.7272727272727272727272727273
Chelsea,Defender,Thiago,Thiago,162,5.5,7,1.2727272727272727272727272727
Chelsea,Midfielder,Kai,Havertz,304,8.4,14,1.6666666666666666666666666667
Chelsea,Goalkeeper,Edouard,Mendy,90,5,6,1.2
